Malzeme Adı,Porsiyon (g),Enerji (kcal),Yağ (g),Karbonhidrat (g),Protein (g),Şeker (g),Fiber (g)
Tuzlu Kraker,100,428,11.35,70.91,9.22,0.36,3.0
Türk Kahvesi,100,38,0.02,9.56,0.11,9.55,0.0
Un,100,348,0.7,85.4,3.0,0.3,3.0
Üzüm,100,69,0.16,18.1,0.72,15.48,0.9
Üzüm Sirkesi,100,7,0.0,1.6,0.0,0.0,0.0
Üzüm Suyu,100,61,0.08,14.96,0.56,14.86,0.1
Vanilin,100,385,0.0,96.0,0.0,96.0,0.0
Vişne,100,50,0.3,12.18,1.0,8.49,1.6
Vişne Reçeli,100,235,0.1,58.29,0.5,41.36,1.3
Vişne Suyu,100,55,0.0,13.5,0.1,0.0,0.0
Yaban Mersini,100,57,0.33,14.49,0.74,9.96,2.4
Yağsız Süt,100,35,0.18,4.85,3.41,5.09,0.0
Yarım Yağlı Beyaz Peynir,100,211,13.0,0.0,25.0,1.2,0.0
Yarım Yağlı Krema,100,182,18.0,3.0,2.0,2.0,1.0
Yarım Yağlı Süt,100,44,1.5,4.7,3.0,4.5,0.0
Yarım Yağlı Yoğurt,100,49,1.5,4.6,4.0,4.6,0.0
Yaş Maya,100,104,1.9,18.0,8.0,0.0,8.0
Yayık Ayran,100,40,0.9,4.8,3.3,4.8,0.0
Yenidünya,100,47,0.2,12.14,0.43,0.0,1.7
Yer Fıstığı,100,567,49.24,16.13,25.8,3.97,8.5
Yeşil Erik,100,66,0.2,17.1,0.65,4.46,0.2
Yeşil Fasulye,100,31,0.1,7.0,1.8,1.4,3.4
Yeşil Mercimek,100,336,1.3,57.4,23.7,3.5,26.0
Yeşil Zeytin,100,145,15.32,3.84,1.03,0.54,3.3
Yoğurt,100,70,4.0,4.6,4.0,4.6,0.0
Yufka,100,201,1.54,39.94,6.01,0.33,1.8
Yulaf,100,389,6.9,66.27,16.89,0.0,10.6
Yulaf Ekmeği,100,269,4.4,48.5,8.4,8.14,4.0
Yulaf Kepeği,100,246,7.03,66.22,17.3,1.45,15.4
Yulaf Unu,100,404,9.12,65.7,14.66,0.8,6.5
Yumurta,100,247,9.94,0.77,12.58,0.77,0.0
Yumurta Beyazı,100,52,0.17,0.73,10.9,0.71,0.0
Yumurta Sarısı,100,322,26.54,3.59,15.86,0.56,0.0
Zencefil,100,79,0.8,18.0,1.8,1.7,2.0
Zerdeçal,100,354,9.88,64.93,7.83,3.21,21.1
Zeytin,100,105,9.54,6.06,0.88,0.0,3.0
Zeytin Ezmesi,100,281,28.0,4.4,3.1,0.3,3.0
Zeytinyağı,100,884,100.0,0.0,0.0,0.0,0.0
Zeytinyağlı Yaprak Sarma,100,180,13.58,13.87,2.22,2.74,3.0
Zile Pekmezi,100,322,0.0,79.3,1.1,74.0,0.0
